index,filename,date,run,LAT,scan_param,detuning,pulse_length,Rabi_freq,e_Rabi_freq,trap_freq,e_trap_freq,B,e_B,s,e_s,fe,e_fe,fudgefactor,N1,e_N1,LiToTF1,e_LiToTF1,ToTF1,e_ToTF1,N2,e_N2,LiToTF2,e_LiToTF2,ToTF2,e_ToTF2,description
2,rfspectrum2d_2022_07_11_C_LAT2_40er_firstpeak,7/11/2022,C,2,freq,50000,0.00012,355000,4000,273.5,12,199,0.01,40,2,0.1,0.01,0.88,94347,4500,0.243,0.013,0.271,0.015,,,,,,,LAT2 no AM no FM
3,rfspectrum2d_2022_07_11_D_LAT2_40er_secondpeak_200G,7/11/2022,D,2,freq,50000,0.00012,355000,4000,273.5,12,200,0.01,40,2,0.1,0.01,0.88,94347,4500,0.243,0.013,0.271,0.015,,,,,,,LAT2 no AM no FM
4,rfspectrum2d_2022_07_14_E_LAT1_40er_AM_secondpeak_199p4G,7/14/2022,E,1,freq,50000,0.00012,355000,4000,440,12,199.4,0.01,40,2,0.0552,0.002,0.88,88858,4500,0.297,0.013,0.36,0.022,,,,,,,LAT1 AM
5,rfspectrum2d_2022_07_14_F_LAT1_40er_FM_secondpeak_199p4G,7/14/2022,F,1,freq,50000,0.00012,355000,4000,440,12,199.4,0.01,40,2,0.341,0.015,0.88,88858,4500,0.297,0.013,0.36,0.022,,,,,,,LAT1 FM
6,rfspectrum2d_2022_07_26_I_LAT2_40er_FM_secondpeak_200p1G,7/26/2022,I,2,freq,50000,0.00012,355000,4000,273.5,12,200.1,0.01,40,2,0.151,0.008,0.7,78569,5100,0.199,0.009,0.219,0.0097,,,,,,,LAT2 FM
7,rfspectrum2d_2022_07_26_J_LAT2_40er_FM_secondpeak_200p1G,7/26/2022,J,2,freq,50000,0.00012,355000,4000,273.5,12,200.1,0.01,40,2,0.117,0.01,0.7,78569,5100,0.199,0.009,0.219,0.0097,,,,,,,LAT2 FM (more)
8,rfspectrum2d_2022_07_27_D_LAT2_40er_FM_secondpeak_200p1G,7/27/2022,D,2,freq,50000,0.00012,355000,4000,273.5,12,200.1,0.01,40,2,0.272,0.009,0.7,78718,5800,0.201,0.0092,0.232,0.01,,,,,,,LAT2 FM (even more)
9,rfspectrum2d_2022_08_02_O_LAT1_40ER_AM_secondpeak_199p4G,8/2/2022,O,1,freq,50000,0.00012,355000,4000,440,12,199.4,0.01,40,2,0.05,0.01,0.87,75295,3000,0.197,0.0087,0.213,0.0079,,,,,,,LAT1 AM
10,rfspectrum2d_2022_08_03_H_LAT1_40ER_firstpeak_198p8G,8/3/2022,H,1,freq,50000,0.00012,355000,4000,440,12,198.8,0.01,40,2,0.1,0.02,0.87,88326,5700,0.029,0.011,0.233,0.014,,,,,,,LAT1 first peak 40ER
11,rfspectrum2d_2022_08_03_I_LAT1_80ER_firstpeak_199G,8/3/2022,I,1,freq,50000,0.00012,355000,4000,440,12,199,0.01,80,2,0.1,0.02,0.87,88326,5700,0.029,0.011,0.233,0.014,,,,,,,LAT1 first peak 80ER
12,rfspectrum2d_2022_08_04_G_LAT1_80ER_FM_xpeak_200G,8/5/2022,G,1,freq,50000,0.00012,355000,4000,440,12,200,0.01,80,2,0.261,0.01,0.87,87590,5600,0.198,0.012,0.221,0.012,,,,,,,LAT1 xpeak 80ER
13,rfspectrum2d_2022_08_04_I_LAT1_80ER_AM_zpeak_199p6G,8/5/2022,I,1,freq,50000,0.00012,355000,4000,440,12,199.6,0.01,80,2,0.0055,0.0017,0.87,87590,5600,0.198,0.012,0.221,0.012,69690,5400,0.221,0.0096,0.235,,LAT1 zpeak 80ER cleaning
